"","1","2","3","4"
"資助",0,0.000193967607409563,0,0
"資金投入",0,0.000193967607409563,0,0
"資料",0,0.000322015322881462,0.000165716709634196,0.000210118971916893
"資料庫",0,9.69838037047813e-05,0,0.000379698772307303
"資優",0,0.000193967607409563,0,0
"跡象",0,9.69838037047813e-05,0,0.000126566257435768
"跟進",0,0.000193967607409563,0,0
"跟隨",0,0.000387935214819125,0,0
"跨入",0,0.000193967607409563,0,0
"跨出",0,0.000193967607409563,0,0
"路上",0,0.000193967607409563,0,0.000126566257435768
"路板",0,0.000193967607409563,0,0
"路面",0,0.000387935214819125,0,0
"路透社",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"路線",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"跳出",0,0.000193967607409563,0,0
"較週",0,0.000193967607409563,0,0
"載往",0,0.000193967607409563,0,0
"載運",0,0.000193967607409563,0,0
"農村",0,0.000193967607409563,0,0
"運均",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"運妣",0,0.000193967607409563,0,0
"運載工具",0,0.000193967607409563,0,0
"運輸系統",0,0.000581902822228688,0,0
"運營",0,0.000201259576800913,8.2858354817098e-05,5.25297429792234e-05
"運營官",0,0.000193967607409563,0,0
"運轉",0,0.000193967607409563,0,0
"遊蕩",0,0.000193967607409563,0,0
"道理",0,0.000193967607409563,0,0
"道歉",0,0.000581902822228688,0,0.000126566257435768
"達多",0,0.000193967607409563,0,0
"達產",0,0.000193967607409563,0,0
"達噸",0,0.000193967607409563,0,0
"過托",0,0.000193967607409563,0,0
"過度",0,0.000193967607409563,0,0.000126566257435768
"過案",0,0.000193967607409563,0,0
"過陘",0,0.000193967607409563,0,0
"過渡",0,0.000193967607409563,0,0
"過竣",0,0.000161007661440731,0.000248575064451294,0.000105059485958447
"過竣丰",0,0.000193967607409563,0,0
"過筆",0,0.000193967607409563,0,0
"過粥策",0,0.000193967607409563,0,0
"過絮陽",0,0.000193967607409563,0,0
"過絢",0,0.000193967607409563,0,0
"過激",0,0.000193967607409563,0,0
"過濾器",0,0.000193967607409563,0,0
"隔天",0,0.000193967607409563,0,0
"雷曼",0,0.000193967607409563,0,0
"雷德",0,0.000193967607409563,0,0
"電力",0,0.00145475705557172,0,0.000379698772307303
"電力系統",0,0.000193967607409563,0,0
"電力網",0,0.000193967607409563,0,0
"電子元件",0,0.000193967607409563,0,0
"電子裝置",0,0.000193967607409563,0,0
"電池組",0,0.000193967607409563,0,0
"電車",0,0.000193967607409563,0,0
"電動",0,0.00044277106896201,8.2858354817098e-05,0.000210118971916893
"電梯",0,0.000193967607409563,0,0
"電場",0,0.000193967607409563,0,0
"電視",0,0.00135777325186694,0,0
"電郵",0,9.69838037047813e-05,0,0.000379698772307303
"電塔",0,0.000193967607409563,0,0
"電塔戌麂",0,0.000193967607409563,0,0
"電腦系統",0,0.000193967607409563,0,0
"電話",0,0.000193967607409563,0,0.000379698772307303
"電路",0,9.69838037047813e-05,0,0.000126566257435768
"電網",0,0.000290951411114344,0,0.000126566257435768
"零件",0,0.000193967607409563,0,0.000632831287178838
"零食",0,0.000193967607409563,0,0
"零部件",0,0.000193967607409563,0,0
"靖宇",0,0.000193967607409563,0,0
"預付",0,0.000387935214819125,0,0
"預定",0,0.000387935214819125,0,0
"預訂",0,9.69838037047813e-05,0,0.000253132514871535
"預野",0,0.000193967607409563,0,0
"預期",0,0.000362267238241644,0.000331433419268392,5.25297429792234e-05
"麂瓣",0,0.000193967607409563,0,0
"鼓勵",0,0.000193967607409563,0.000199640646835696,0
"像民眾",0,0.000193967607409563,0,0
"嘗若成",0,0.000193967607409563,0,0
"團結",0,0.000193967607409563,0,0
"圖片",0,0.000193967607409563,0,0.000632831287178838
"圖洛",0,0.000193967607409563,0,0
"圖書",0,0.000193967607409563,0,0
"壽命",0,0.000387935214819125,0,0
"奪命",0,0.000193967607409563,0,0
"實力",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"實行",0,0.000193967607409563,0,0
"實控",0,0.000193967607409563,0,0
"實瓷",0,0.000193967607409563,0,0.000126566257435768
"實略",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"實畢蒂言",0,0.000193967607409563,0,0
"實盛",0,0.000387935214819125,0,0
"實惠",0,0.000193967607409563,0,0
"實話",0,0.000193967607409563,0,0
"實質",0,9.69838037047813e-05,0.000399281293671391,0
"實踐",0,0.000193967607409563,0,0
"實驗",0,0.000193967607409563,0,0.000126566257435768
"態勢",0,0.000193967607409563,0,0
"慢速",0,0.000193967607409563,0,0
"慘烈",0,0.000193967607409563,0,0
"截至",0,0.000581902822228688,0,0
"截圖",0,0.00077587042963825,0,0.000126566257435768
"敲定",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"構思",0,0.000193967607409563,0,0
"構師",0,0.000193967607409563,0,0
"構想",0,0.000193967607409563,0,0
"榴彈",0,0.000193967607409563,0,0
"歌手",0,0.000193967607409563,0,0
"歌曲",0,0.000193967607409563,0,0
"滿意",0,0.000193967607409563,0,0
"滿載",0,0.000193967607409563,0,0
"滿滿地",0,0.000193967607409563,0,0
"漸憎",0,0.000193967607409563,0,0.000126566257435768
"漲幅",0,8.05038307203654e-05,8.2858354817098e-05,0.000105059485958447
"漲落",0,0.000387935214819125,0,0
"漣岐",0,0.000193967607409563,0,0
"漯聾仃",0,0.000193967607409563,0,0
"熒務中",0,0.000193967607409563,0,0
"熒蜓",0,0.000193967607409563,0,0
"瘧景",0,0.000193967607409563,0,0
"瘋長",0,0.000193967607409563,0,0
"盡快",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"監視",0,0.000193967607409563,0,0
"監督",0,9.69838037047813e-05,0,0.000379698772307303
"監管",0,0.000161007661440731,0.000331433419268392,5.25297429792234e-05
"監管部門",0,0.000193967607409563,0,0
"睡夢中",0,0.000193967607409563,0,0
"睡覺",0,9.69838037047813e-05,0,0.000379698772307303
"睡覺時",0,0.000193967607409563,0,0
"碩士學位",0,0.000193967607409563,0,0
"福克斯",0,0.000387935214819125,0,0
"種社楫圍",0,0.000193967607409563,0,0
"種族",0,0.000387935214819125,0,0
"種顏色",0,0.000193967607409563,0,0
"種類",0,9.69838037047813e-05,0.000199640646835696,0
"稱不楫",0,0.000193967607409563,0,0
"稱戌",0,0.000193967607409563,0,0
"稱讚",0,9.69838037047813e-05,0,0.000126566257435768
"管束",0,0.000193967607409563,0,0
"管制",0,0.000387935214819125,0,0
"管理層",0,9.69838037047813e-05,0,0.000126566257435768
"管道",0,0.000484919018523907,0.000399281293671391,0
"算出",0,0.000387935214819125,0,0
"精力",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"精簡",0,9.69838037047813e-05,0,0.000126566257435768
"綻放",0,0.000193967607409563,0,0
"綽綽",0,0.000193967607409563,0,0
"緊迫",0,0.000193967607409563,0,0
"緊接著",0,9.69838037047813e-05,0,0.000126566257435768
"網友",0,0.000193967607409563,0.000199640646835696,0
"網速",0,0.000193967607409563,0,0
"網絡服務",0,0.000193967607409563,0,0
"網絡科技",0,0.000193967607409563,0,0
"網極",0,0.000193967607409563,0,0
"網路",0,0.000120755746080548,0.00323147583786682,5.25297429792234e-05
"維打",0,0.000193967607409563,0,0
"維斯",0,0.000193967607409563,0,0
"聚集",0,0.000193967607409563,0.000199640646835696,0
"聚斂",0,0.000193967607409563,0,0
"肇式",0,0.000193967607409563,0,0
"蓄意",0,0.000193967607409563,0,0
"蒙特",0,0.000193967607409563,0,0
"製片人",0,0.000193967607409563,0,0
"製藥",0,0.000193967607409563,0,0
"豪車",0,0.000193967607409563,0,0
"豪松",0,0.000193967607409563,0,0
"豪華轎車",0,0.000193967607409563,0.000199640646835696,0
"賑陘什",0,0.000193967607409563,0,0
"賑飢畯",0,9.69838037047813e-05,0,0.000126566257435768
"賑高",0,0.000193967607409563,0,0
"賑偽",0,9.69838037047813e-05,0,0.000253132514871535
"賑偏",0,0.000193967607409563,0,0
"賑冕",0,0.000193967607409563,0,0
"賑剪",0,0.000387935214819125,0,0
"赫然",0,0.000193967607409563,0,0
"赫爾",0,0.000193967607409563,0,0
"趕美",0,0.000193967607409563,0,0
"趕超",0,0.00116380564445738,0,0
"輕粟",0,0.000193967607409563,0,0
"輕輕地",0,0.000193967607409563,0,0
"遠大目標",0,0.000193967607409563,0,0
"遠不如",0,0.000193967607409563,0,0
"遠征",0,0.000193967607409563,0,0
"遠期",0,0.000193967607409563,0,0
"遠絞",0,0.000193967607409563,0,0
"遠超過",0,0.000193967607409563,0,0
"遠離",0,0.000581902822228688,0,0
"銀行",0,9.69838037047813e-05,0.000199640646835696,0
"銀湖",0,0.000120755746080548,0.000165716709634196,5.25297429792234e-05
"銀髮",0,0.000581902822228688,0,0
"障礙",0,0.000193967607409563,0.000199640646835696,0
"需求量",0,0.000193967607409563,0,0
"領先地位",0,0.000193967607409563,0,0
"領時",0,0.000193967607409563,0,0
"領略",0,0.000193967607409563,0,0
"領袖",0,9.69838037047813e-05,0.000199640646835696,0
"齊享",0,0.000193967607409563,0,0
"億元",0,8.05038307203654e-05,8.2858354817098e-05,0.00015758922893767
"億萬",0,0.000193967607409563,0,0
"億萬富豪",0,0.000193967607409563,0,0
"億億倦",0,0.000193967607409563,0,0
"儀式",0,0.000161007661440731,8.2858354817098e-05,5.25297429792234e-05
"劉珍",0,0.000387935214819125,0,0
"劍橋",0,0.000387935214819125,0,0
"厲悚熄",0,0.000387935214819125,0,0
"噴射",0,0.000193967607409563,0,0.000126566257435768
"增必",0,9.69838037047813e-05,0.000199640646835696,0
"增汀",0,0.000193967607409563,0,0
"增至",0,0.000581902822228688,0,0
"增快",0,0.000193967607409563,0,0
"墜入",0,0.000193967607409563,0,0
"墜機",0,0.000193967607409563,0,0
"寬度",0,0.000193967607409563,0,0
"寬帶",0,0.000969838037047813,0,0
"審核",0,0.000193967607409563,0,0
"寫井",0,0.000193967607409563,0,0
"寫文章",0,0.000193967607409563,0,0
"寫均",0,0.000193967607409563,0,0
"寫給",0,0.000193967607409563,0,0.000126566257435768
"寫寫",0,0.000193967607409563,0,0
"層出不窮",0,0.000193967607409563,0,0
"履行",0,9.69838037047813e-05,0,0.000126566257435768
"廢物",0,0.000193967607409563,0,0
"廣告",0,0.00135777325186694,0.000199640646835696,0
"廣告人",0,0.000193967607409563,0,0
"廣告費",0,0.000193967607409563,0,0
"廣招",0,0.000193967607409563,0,0
"彈兮",0,0.000193967607409563,0,0
"彈藥",0,0.000193967607409563,0,0
"影響面",0,0.000193967607409563,0,0
"德班",0,0.000193967607409563,0,0
"徵丑",0,0.000193967607409563,0,0
"慾望",0,0.000193967607409563,0,0
"撥款",0,0.000193967607409563,0,0
"播放",0,0.000387935214819125,0,0
"敵意",0,0.000193967607409563,0,0
"數十天",0,0.000193967607409563,0,0
"數千名",0,0.000193967607409563,0,0
"數分鐘",0,0.000193967607409563,0,0
"數次",0,0.000193967607409563,0,0
"數百萬美元",0,0.000193967607409563,0,0
"數億",0,0.000193967607409563,0,0
"暫停",0,0.000387935214819125,0,0
"暴風雨",0,0.000581902822228688,0,0
"樣多",0,0.000193967607409563,0,0
"標本",0,0.000193967607409563,0,0
"標準",0,0.000581902822228688,0,0
"模仿",0,0.000193967607409563,0.000199640646835696,0
"模式",0,8.05038307203654e-05,0.000165716709634196,0.000105059485958447
"模式化",0,0.000193967607409563,0,0
"模特",0,0.00329744932596256,0,0
"模特公司",0,0.000193967607409563,0,0
"模擬",0,0.000193967607409563,0.000399281293671391,0
"模擬器",0,0.000193967607409563,0,0
"樓梯",0,0.000193967607409563,0,0
"樂見",0,0.000193967607409563,0,0
"歐美",0,0.000387935214819125,0,0
"潮流",0,0.000290951411114344,0,0.000126566257435768
"潘多拉",0,0.000193967607409563,0,0
"熬過",0,0.000193967607409563,0,0
"熱保",0,0.000193967607409563,0,0
"熱浪",0,0.000193967607409563,0,0
"熱點",0,0.000193967607409563,0,0
"獎學金",0,0.000193967607409563,0,0
"確賓",0,0.000193967607409563,0,0
"碾壓",0,0.000581902822228688,0,0
"碼頭",0,0.000193967607409563,0,0
"編寫",0,0.000387935214819125,0,0
"編輯室",0,0.000193967607409563,0,0
"編譯",0,0.000678886625933469,0.000199640646835696,0
"緩解",0,9.69838037047813e-05,0,0.000126566257435768
"翩約",0,0.000193967607409563,0,0
"膠囊",0,9.69838037047813e-05,0,0.000126566257435768
"蔣絨",0,0.000193967607409563,0,0
"蝦螂目",0,0.000193967607409563,0,0
"衛星網絡",0,0.000193967607409563,0,0
"衛報",0,0.000193967607409563,0,0.000126566257435768
"衝到",0,0.000193967607409563,0,0
"衝浪",0,9.69838037047813e-05,0.000199640646835696,0
"衝浪板",0,0.00077587042963825,0,0
"談中",0,9.69838037047813e-05,0,0.000126566257435768
"談到",0,0.000387935214819125,0.000199640646835696,0
"談細",0,0.000193967607409563,0,0
"談過",0,0.000387935214819125,0,0
"請點",0,0.00193967607409563,0,0
"請辭",0,0.000193967607409563,0.000199640646835696,0
"諸如",0,0.000193967607409563,0,0
"課題",0,0.000193967607409563,0,0
"調度",0,0.000193967607409563,0,0
"調整",0,8.05038307203654e-05,0.000331433419268392,0.000105059485958447
"誰家",0,0.000193967607409563,0,0
"論調",0,0.000193967607409563,0,0
"論題",0,0.000193967607409563,0,0
"賭狀",0,0.000193967607409563,0,0
"賣陘",0,0.000581902822228688,0,0
"輛車",0,0.000193967607409563,0.000199640646835696,0
"輛隅悚滿",0,0.000193967607409563,0,0
"適用",0,0.000193967607409563,0,0
"適應",0,9.69838037047813e-05,0.000199640646835696,0
"遭到",0,0.000290951411114344,0,0.000126566257435768
"銷量",0,8.05038307203654e-05,0.000331433419268392,5.25297429792234e-05
"鋁製",0,0.000387935214819125,0,0
"鋰電池",0,0.00271554650373388,0,0
"鋰離子",0,0.000969838037047813,0,0
"颳倒",0,0.000193967607409563,0,0
"餘生",0,0.000193967607409563,0,0
"駛向",0,0.000193967607409563,0,0
"駛座",0,0.000193967607409563,0,0
"駕駛室",0,0.000387935214819125,0,0
"駕駛員",0,0.000387935214819125,0,0
"駕駛儀",0,0.000193967607409563,0,0
"魄力",0,0.000193967607409563,0,0
"墨爾本",0,0.000193967607409563,0,0
"儘快",0,0.000193967607409563,0,0
"噸重",0,0.000193967607409563,0,0
"器出",0,0.000193967607409563,0,0
"器成央",0,0.000193967607409563,0,0
"學工",0,0.000193967607409563,0,0
"學生",0,0.000969838037047813,0,0
"學位",0,0.000387935214819125,0,0
"學界",0,0.000193967607409563,0,0
"學時",0,0.000387935214819125,0,0
"學校",0,0.000678886625933469,0,0.000126566257435768
"學偽",0,0.000193967607409563,0,0
"學楚",0,0.000387935214819125,0,0
"寰宇",0,0.000581902822228688,0,0
"憑藉",0,0.000193967607409563,0,0
"戰鬥",0,0.000193967607409563,0,0
"戰略",0,9.69838037047813e-05,0,0.000126566257435768
"戰警",0,0.000387935214819125,0,0
"擁擠",0,0.000193967607409563,0,0
"據估計",0,0.000193967607409563,0,0
"據美媒",0,0.000193967607409563,0,0
"據報",0,9.69838037047813e-05,0,0.000126566257435768
"據斑",0,9.69838037047813e-05,0,0.000126566257435768
"據訴",0,0.000193967607409563,0,0
"操妒瑣",0,0.000193967607409563,0,0
"整版",0,0.000387935214819125,0,0
"整流罩",0,0.00193967607409563,0,0
"整理出來",0,0.000193967607409563,0,0
"整數",0,0.000193967607409563,0,0
"整體",0,4.02519153601827e-05,0.000165716709634196,5.25297429792234e-05
"曇花",0,0.000193967607409563,0,0
"機密",0,0.000193967607409563,0,0
"機械",0,4.02519153601827e-05,0.000165716709634196,5.25297429792234e-05
"機率",0,9.69838037047813e-05,0.000199640646835696,0
"機組人員",0,0.000387935214819125,0,0
"機楚",0,9.69838037047813e-05,0.000199640646835696,0
"機槍",0,0.000387935214819125,0,0
"機關槍",0,0.000193967607409563,0,0
"澳大利亞",0,0.000290951411114344,0,0.000126566257435768
"澳大利亞元",0,0.000193967607409563,0,0
"澳元",0,0.000581902822228688,0,0
"澳洲",0,0.000872854233343032,0,0.000632831287178838
"澳省遭",0,0.000193967607409563,0,0
"激光",0,0.000193967607409563,0,0
"激勵",0,9.69838037047813e-05,0.000399281293671391,0
"燒錢",0,0.000120755746080548,8.2858354817098e-05,5.25297429792234e-05
"燈塔",0,0.000193967607409563,0,0
"燃氣",0,0.000193967607409563,0,0
"獨立性",0,9.69838037047813e-05,0.000199640646835696,0
"獨特",0,0.000193967607409563,0,0.000126566257435768
"獨裁者",0,0.000193967607409563,0,0
"積極主動",0,0.000193967607409563,0,0
"穆罕默德",0,0.000193967607409563,0,0
"穆斯利",0,0.000193967607409563,0,0
"興建",0,0.000290951411114344,0,0.000253132514871535
"興奮",0,9.69838037047813e-05,0,0.000506265029743071
"螞冪",0,0.000193967607409563,0,0
"親人",0,0.000193967607409563,0,0
"親自",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"諾言",0,0.000193967607409563,0,0
"諾斯",0,0.000193967607409563,0,0
"諾蘭",0,0.000193967607409563,0,0
"諷刺",0,0.000193967607409563,0,0
"輸入",0,0.000193967607409563,0,0
"輸出",0,0.000581902822228688,0,0
"輸送線",0,0.000193967607409563,0,0
"輸掉",0,0.000193967607409563,0,0
"輸電",0,0.000193967607409563,0,0
"辦事處",0,0.000193967607409563,0,0
"辦到",0,0.000387935214819125,0,0
"辦法",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"辦案",0,0.000193967607409563,0,0
"選中",0,0.000193967607409563,0,0
"選出",0,0.000193967607409563,0.000399281293671391,0
"選民",0,0.000193967607409563,0,0
"遲早",0,0.000193967607409563,0,0
"遺言",0,0.000193967607409563,0,0
"遺留下來",0,0.000193967607409563,0,0
"遺憾",0,9.69838037047813e-05,0.000199640646835696,0
"錄取",0,9.69838037047813e-05,0,0.000253132514871535
"錄像",0,0.000193967607409563,0,0
"隨著隅",0,0.000193967607409563,0,0
"霍索恩",0,0.000193967607409563,0,0
"靜靜地",0,0.000193967607409563,0,0
"頻出",0,9.69838037047813e-05,0,0.000126566257435768
"頻率",0,0.000581902822228688,0,0.000126566257435768
"頻蟒",0,0.000193967607409563,0,0
"頭輛",0,0.000193967607409563,0,0
"頭頭",0,0.000193967607409563,0,0
"駭客",0,0.000193967607409563,0,0
"駱亞",0,0.000193967607409563,0,0
"鮑勃",0,0.000193967607409563,0,0
"優化",0,4.02519153601827e-05,8.2858354817098e-05,0.00078794614468835
"優步",0,0.000193967607409563,0,0
"優秀",0,9.69838037047813e-05,0,0.000253132514871535
"優勝者",0,0.000193967607409563,0,0
"優勢",0,8.05038307203654e-05,0.000165716709634196,0.000210118971916893
"儲存",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"儲存量",0,0.000193967607409563,0,0
"儲能",0,4.02519153601827e-05,0.00041429177408549,5.25297429792234e-05
"儲備",0,0.000193967607409563,0,0
"儲電",0,0.000193967607409563,0,0.000506265029743071
"勵志",0,0.000193967607409563,0,0
"嬪縣",0,0.000193967607409563,0,0
"嬤囡",0,0.000193967607409563,0,0
"應盡",0,0.000193967607409563,0,0
"應驗",0,0.000193967607409563,0,0
"懂岸",0,0.000193967607409563,0,0
"懦憬",0,0.000193967607409563,0,0
"戴利當",0,0.000193967607409563,0,0
"檔案",0,0.000193967607409563,0,0
"營利",0,0.000193967607409563,0,0
"營運",0,0.000290951411114344,0,0.000379698772307303
"營銷",0,0.000193967607409563,0.000199640646835696,0
"獲利",0,0.000120755746080548,0.000165716709634196,0.000105059485958447
"獲批",0,0.000193967607409563,0,0
"獲救",0,0.000387935214819125,0,0
"環時",0,0.000193967607409563,0,0
"環球",0,0.000193967607409563,0,0
"環球時報",0,0.000387935214819125,0,0
"盪體",0,0.000193967607409563,0,0
"繁衍",0,0.000193967607409563,0,0
"聲明",0,0.000241511492161096,0.000497150128902588,0.00047276768681301
"聰明",0,0.000120755746080548,0.000165716709634196,5.25297429792234e-05
